"",,"Sheet Thickness of door inmm",,0.8 mm (Minimum)
"",,"Sheet Thickness ofsides,back , Top and Bottom",,0.8 mm (Minimum)
"",,Sheet Thickness of Shelves,,0.6 mm
"",,"Sheet Thickness of Pedestalin mm",,NA
"",,Material of Lock,,Brass and steel finish
"",,Material of Keys,,steel
GENERIC,,"Conformity to IndianStandard IS:3312 latest",,No
"",No of shelves (Nos),,4,
"",Type of Shelves,,Adjustable,
"",Locker Provided,,No,
"","Locking System with thelocker",,NA,
"",Number of Doors (Nos),,3,
"","Door Stiffner upto full doorheight Provided with thealmirah doors",,No,
"","Number of Hinges witheach door (Nos) - No hingesif having sliding door withtop hanging arrangement",,2,
"","Number of Glass Sheetfixed in each Almirah door(Nos)",,N.A,
"",Construction,,"Knocked Down To Be Assembled At Consignee Site ByThe Seller",
"",Lock,,Three Way bolting device controlled by lock,
"","Height (Without Pedestal)(in mm) (+/- 10 mm)",,1855,
"",Width in mm (± 7 mm),,1023.0,
"",Depth in mm (±5 mm),,455.0,
"","Inside Height of Locker inmm (± 5 mm)",,N.A,
"","Inside Width of Locker inmm (±5 mm)",,N.A,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Inside Depth of Locker inmm (±5 mm)",,N.A
"",,"Width of Stiffner in mm (±5mm)",,N.A
"",,"Thickness of MS Sheet ofStiffner (in mm)",,N.A
"",,"Stiffened Pedestal height inmm (±2 mm)",,NA
"",,"Pedestal Width in mm (±2mm)",,NA
COLOUR & FINISH,,Finish,,powder coated
"",,Colour of Paint,,AS PER BUYER CHOICE
"",,Packing:,,"Five Ply Corrugated Board And Strapped With 12 MmHdpe Strap"
WARRANTY,,"WARANTEE PERIOD INNUMBER OF YEARS",,1
"Specification ParameterBid Requirement (Allowed Values)NameAlmirah SteelAs approved by engineer incharge/employerType of AlmirahMain Storage+ ADD on StorageWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Almirah Steel,,As approved by engineer incharge/employer,
Type of Almirah,,Main Storage+ ADD on Storage,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari11790Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,117,,90,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GENERICNumber of compartments4(Nos)LocksInternal lockingName Tag HoldersYesMATERIAL & WEIGHTMaterialM.S sheet conforming to commercial quality CR-1,Grade 340 of IS 513:2008 (reaffirmed 2013)(FifthRevision)Amdt. no.1Sheet Thickness of body,0.7, 0.8, 0.9, 1, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8,back shelves and pedestal1.9, 2, 0.6 Or higher(mm)(+/- 5%)Sheet Thickness of door0.6(mm)(+/- 5%)HandleBlack plasticDIMENSIONHeight of dressers Without1830pedestal in mm (±5 mm)Width of dressers in mm375(±5 mm)Depth of dressers in mm450(±5 mm)Stiffened Pedestal height in125mm (±5 mm)CLOUR ,FINISH &PackingFive ply corrugated board and strapped with 12 mmPACKINGHDPE straps.PaintPowder coated (with 50 ± 10 micron epoxy polyester)ColourSteel GrayWARRANTYWarrantee period in1number of years",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,"Number of compartments(Nos)",,4,
"",,Locks,,Internal locking,
"",,Name Tag Holders,,Yes,
MATERIAL & WEIGHT,,Material,,"M.S sheet conforming to commercial quality CR-1,Grade 340 of IS 513:2008 (reaffirmed 2013)(FifthRevision)Amdt. no.1",
"",,"Sheet Thickness of body,back shelves and pedestal(mm)(+/- 5%)",,"0.7, 0.8, 0.9, 1, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8,1.9, 2, 0.6 Or higher",
"",,"Sheet Thickness of door(mm)(+/- 5%)",,0.6,
"",,Handle,,Black plastic,
DIMENSION,,"Height of dressers Withoutpedestal in mm (±5 mm)",,1830,
"",,"Width of dressers in mm(±5 mm)",,375,
"",,"Depth of dressers in mm(±5 mm)",,450,
"",,"Stiffened Pedestal height inmm (±5 mm)",,125,
"CLOUR ,FINISH &PACKING",,Packing,,"Five ply corrugated board and strapped with 12 mmHDPE straps.",
"",,Paint,,Powder coated (with 50 ± 10 micron epoxy polyester),
"",,Colour,,Steel Gray,
WARRANTY,,"Warrantee period innumber of years",,1,
"Specification ParameterName",,Bid Requirement (Allowed Values)
Clothes Lockers,,As approved by engineer incharge/employer
"Sheet Thickness of body, backshelves and pedestal (mm)(+/-5%)",,0.8 mm
"Warranty period in number ofyears",,3
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Warranty period in number ofyears",,3
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari5290Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,52,,90,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GENERICTypeCLOSED FROM SIDES AND BACKNumber of10Shelves/Compartments (Top/ Ceiling Shelf - not to becounted)MATERIALShelves Material0.8 mm Thick MS Sheet Conforming to CommercialQuality CR-1, Grade 340 of IS 513Sides, Back and Partition WallMS sheet 0.8 mm with cladding of prelaminatedThickness (Minimum) (mm)particle board of 18 mm.DIMENSIONDepth in mm (±5 mm)600Width in mm (±5 mm)900Height in mm (±5 mm)1830MISCPaintPowder coatedColourdove grayWARANTEEWARANTEE PERIOD IN1NUMBER OF YEARS",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Type,,CLOSED FROM SIDES AND BACK,
"",,"Number ofShelves/Compartments (Top/ Ceiling Shelf - not to becounted)",,10,
MATERIAL,,Shelves Material,,"0.8 mm Thick MS Sheet Conforming to CommercialQuality CR-1, Grade 340 of IS 513",
"",,"Sides, Back and Partition WallThickness (Minimum) (mm)",,"MS sheet 0.8 mm with cladding of prelaminatedparticle board of 18 mm.",
DIMENSION,,Depth in mm (±5 mm),,600,
"",,Width in mm (±5 mm),,900,
"",,Height in mm (±5 mm),,1830,
MISC,,Paint,,Powder coated,
"",,Colour,,dove gray,
WARANTEE,,"WARANTEE PERIOD INNUMBER OF YEARS",,1,
"Specification ParameterBid Requirement (Allowed Values)NameNumber ofShelves/Compartments (Top /4Ceiling Shelf - not to becounted)Metal Shelving RacksAs approved by engineer incharge/employerLoad capacityUniformly distributed load capacity per each full shelf is 80 KgWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
"Number ofShelves/Compartments (Top /Ceiling Shelf - not to becounted)",,4,
Metal Shelving Racks,,As approved by engineer incharge/employer,
Load capacity,,Uniformly distributed load capacity per each full shelf is 80 Kg,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari1890Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,18,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Number of Bays,,4-Bay
"",Type of Drive,,Sprocket Chain Drive Mechanism,
"","Number of Movable Bodies(= A) (Double Faced / DualCabinets covering all bays)(Total number of availablesections = 2 X number ofbays X A)",,8,
"","Number of Shelves in EachSection / Cabinet",,4 Shelves/5 Compartments,
"","Load Carring Capacity ofEach Shelf (Kg)",,80 Kg,
"",Every Base frame fitted with,,one pair of anti frictional ball bearing,
"",Stud,,Main and add on construction,
"","M S Sheet Thickness of theCabinet Body (mm)",,"0.8 mm thick CRC sheet conforming to Grade D of IS513/2008 latest",
"","M S Sheet Thickness of theShelf Pannels (mm)",,"0.8 mm thick CRC sheet conforming to Grade D of IS513/2008 latest",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"M S Sheet Thickness of theDoor Pannels (mm)",,N.A
"",,Height of base frame ±2(mm),,65 mm
"",,"Height of track and movingclearance ±2(mm)",,35 mm
"",,Number of Folds in Shelf Panels,,10
DIMENSION,,"Overall Height of theCabinet from the ground inmm ±10 (mm)",,2080
"",,"Depth of the Cabinet±10(mm)",,450.0
"",,"Width of the Cabinet in mm(± 5 mm) (THIS IS WIDTHOF EACH SECTION OR EACHBAY) Overall width of entirecompactor will be thiswidth multiplied by numberof bays)",,915.0
"",,Pitch of all the shelves,,25.4MM
"",,Aisle space inside of units,,915 mm
COLOUR & FINISH,,Paint,,Powder Coating
WARRANTY,,"Warranty Period IN NUMBEROF YEARS",,"1, 2, 3, 4, 5 Or higher"
"DOORS ANDLOCKING",,"Central Locking System forlocking entire compactorunit",,YES
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"","OEM of offered product is ISO9001:2015 certified",,YES,
"","OEM of offered product is ISO14001:2015 certified",,YES,
"","OEM of offered product is ISO18001:2007 certified",,YES,
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Movable File Storage System(Compactor)",,As approved by engineer incharge/employer
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Warranty Period IN NUMBER OFYEARS",,3
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari290Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,2,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Number of Bays,,3-Bay
"",Type of Drive,,Sprocket Chain Drive Mechanism,
"","Number of Movable Bodies(= A) (Double Faced / DualCabinets covering all bays)(Total number of availablesections = 2 X number ofbays X A)",,6,
"","Number of Shelves in EachSection / Cabinet",,5 Shelves/6 Compartments,
"","Load Carring Capacity ofEach Shelf (Kg)",,60 kg,
"",Every Base frame fitted with,,one pair of anti frictional ball bearing,
"",Stud,,Main and add on construction,
"","M S Sheet Thickness of theCabinet Body (mm)",,"0.8 mm thick CRC sheet conforming to Grade D of IS513/2008 latest",
"","M S Sheet Thickness of theShelf Pannels (mm)",,"0.8 mm thick CRC sheet conforming to Grade D of IS513/2008 latest",
"","M S Sheet Thickness of theDoor Pannels (mm)",,"0.8 mm thick CRC sheet conforming to Grade D of IS513/2008 latest",
"",Height of base frame ±2(mm),,65 mm,
"","Height of track and movingclearance ±2(mm)",,35 mm,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Number of Folds in Shelf Panels,,10
DIMENSION,,"Overall Height of theCabinet from the ground inmm ±10 (mm)",,2080
"",,"Depth of the Cabinet±10(mm)",,450.0
"",,"Width of the Cabinet in mm(± 5 mm) (THIS IS WIDTHOF EACH SECTION OR EACHBAY) Overall width of entirecompactor will be thiswidth multiplied by numberof bays)",,915.0
"",,Pitch of all the shelves,,25.4MM
"",,Aisle space inside of units,,915 mm
COLOUR & FINISH,,Paint,,Powder Coating
WARRANTY,,"Warranty Period IN NUMBEROF YEARS",,"1, 2, 3, 4, 5 Or higher"
"DOORS ANDLOCKING",,"Central Locking System forlocking entire compactorunit",,YES
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"","OEM of offered product is ISO9001:2015 certified",,YES,
"","OEM of offered product is ISO14001:2015 certified",,YES,
"","OEM of offered product is ISO18001:2007 certified",,YES,
"Specification ParameterBid Requirement (Allowed Values)NameMovable File Storage SystemAs approved by engineer incharge/employer(Compactor)Warranty Period IN NUMBER OF3YEARS","Specification ParameterName",,Bid Requirement (Allowed Values)
"Movable File Storage System(Compactor)",,As approved by engineer incharge/employer,
"Warranty Period IN NUMBER OFYEARS",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari290Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,2,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,SELLING UNIT,,"SELLING UNIT IS PER SEAT. SELLER TO OFEER PRICESIN TREMS OF PRICE PER SEAT. WHILE ORDERING,BUYER TO ORDER FOR QUANTITY OF SEATSREQUIRED IN CONFERENCE TABLE."
"",,Type of Seating Offered,,"Single Seating, Dual Seating"
"",,Top Fixing,,"With gable end and modesty panel using Mini Fix AndWooden Dowel By Using (Knock Down) System ForInterconnecting"
"",,Number of single seater,,N.A
"",,Number of dual seater,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17,18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, N.A"
"",,"Number of corners for worktop",,"1, 2, 3, 4"
"",,"Mode of Supply of modulartable",,"Knocked Down To Be Assembled At Consignee Site ByThe Seller"
MATERIAL,,"Material of work top ± 3mm",,"36 Mm Thick Flat Single Layer MDF Board Of GradeSBG-II Of IS:12406/Latest"
"",,Table top plain side,,"Edge banded with PVC tape of 2 mm thick with help ofhot melt glue"
"",,"Material of Gable end andmodesty panel ±3 mm",,"18 Mm Thick Three Layers Prelaminated ParticleBoards Of Grade-II Type-III Of IS:12823/Latest BothSides Particle Boards Matching With Top Shade InGrade-II Type-III"
DIMENSION,,"Length of Each Seat ofWork Top ± 20 mm",,675 mm for single AND 1350 mm For dual
"",Depth of Work Top ± 20 mm,,600 mm,
"","Height of Work Top ± 20mm",,750 mm,
"",Table top finish,,Membrane Finish,
"","Plain sides of gable end andmodesty panel finish",,"Edge banded with 0.8-1.0 mm thick PVC tape with thehelp of hot glue",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
WARANTY,,"Warranty period in numberof years",,1
CERTIFICATiON,,"Test reports to be furnishedto buyer on demand",,YES
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"","Product having BIFMAcertification",,NO,
"Specification ParameterBid Requirement (Allowed Values)NameModular Extendable ConferenceAs approved by engineer incharge/employerTableWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
"Modular Extendable ConferenceTable",,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari8090Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,80,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"","Material of MattressesPanel",,Other wood
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Material of Bottom Panel ofStorage Box",,"Three layer prelaminated particles board (Woodproduct) of grade II type II of IS 12823/Latest"
"",,"Material of Front, Back andside Panels",,"Three layer prelaminated particles board (Woodproduct) of grade II type II of IS 12823/Latest"
"",,Material of Headrest,,"Three layer prelaminated particles board (Woodproduct) of grade II type II of IS 12823/Latest"
"",,Material of Legrest,,"Three layer prelaminated particles board (Woodproduct) of grade II type II of IS 12823/Latest"
GENERIC,,Type of Bed,,Wooden Single Bed
"",Material of Bed Frame,,"Three layer prelaminated particles board (Woodproduct) of grade II type II of IS 12823/Latest",
"",Headrest provided,,Yes,
"",Legrest provided,,Yes,
"",Opening of Storage Box,,WITHOUT STORAGE BOX,
"","Hydraulic System providedfor Opening",,No,
"",Leg Details,,metal legs,
"","Mattress Fixing Length ±10(mm)",,2000,
"","Mattress Fixing Width ±10(mm)",,915,
"",Mattress Panel Height ±5 (mm),,200,
"","Thickness of Mattresses Panel± 1(mm)",,19,
"","Thickness of Front, Back andSide Panels ±2 (mm)",,18,
"","Thickness of material ofHeadrest ±2 (mm)",,18,
"","Overall Height of Headrest ±5(mm)",,900,
"",Length of Headrest ±10 (mm),,915,
"","Thickness of material of Legrest±2 (mm)",,18,
"","Overall Height of Legrest±5 (mm)",,450,
"","Overall Length of Legrest±10 (mm)",,915,
"","Size OF SUPPORT for Top Panel±2 (mmxmm)",,70x17,
"","Size of Supports on underBottom Panel of storage box ±2(mmxmm)",,N.A,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"COLOUR &FINISHING",,Finish,,Laminated
"",,Colour of Paint,,wood colour
"",,Colour of Lamination,,plain
WARANTEE,,"WARANTEE PERIOD INNUMBER OF YEARS",,1
"Specification ParameterBid Requirement (Allowed Values)NameSingle / Double Bed - Wooden -As approved by engineer incharge/employerWith / Without BoxWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
"Single / Double Bed - Wooden -With / Without Box",,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari3590Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,35,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Material,,"M.S sheet conforming to commercial quality CR-1,Grade 340 of IS 513:2008 (reaffirmed 2013)(FifthRevision)Amdt. no.1"
"",Material of Almirah Doors,,M S Sheet
"",Sheet Thickness of Locker,,N.A
"","Length of Glass Sheet ±10(mm)",,N.A
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Width of Glass Sheet ±10(mm)",,N.A
"",,"Sheet Thickness of door inmm",,0.8 mm (Minimum)
"",,"Sheet Thickness ofsides,back , Top and Bottom",,0.8 mm (Minimum)
"",,Sheet Thickness of Shelves,,0.7 mm
"",,"Sheet Thickness of Pedestalin mm",,1.0 mm
"",,Material of Lock,,"lock having made of steel with zinc plated finishhaving brass levers and MAZAK / ZAMAK bolts havingzinc plated finish along with MAZAK / ZAMAK handle"
"",,Material of Keys,,"keys made of MAZAK / ZAMAK having nickle platedfinish"
GENERIC,,"Conformity to IndianStandard IS:3312 latest",,No
"",No of shelves (Nos),,4,
"",Type of Shelves,,Adjustable,
"",Locker Provided,,No,
"","Locking System with thelocker",,NA,
"",Number of Doors (Nos),,2,
"","Door Stiffner upto full doorheight Provided with thealmirah doors",,Yes,
"","Number of Hinges witheach door (Nos) - No hingesif having sliding door withtop hanging arrangement",,3,
"","Number of Glass Sheetfixed in each Almirah door(Nos)",,N.A,
"",Construction,,Welded,
"",Lock,,Three Way bolting device controlled by 6 lever lock,
"","Height (Without Pedestal)(in mm) (+/- 10 mm)",,1855,
"",Width in mm (± 7 mm),,910.0,
"",Depth in mm (±5 mm),,486.0,
"","Inside Height of Locker inmm (± 5 mm)",,N.A,
"","Inside Width of Locker inmm (±5 mm)",,N.A,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Inside Depth of Locker inmm (±5 mm)",,N.A
"",,"Width of Stiffner in mm (±5mm)",,125 mm
"",,"Thickness of MS Sheet ofStiffner (in mm)",,0.6 mm
"",,"Stiffened Pedestal height inmm (±2 mm)",,125
"",,"Pedestal Width in mm (±2mm)",,75
COLOUR & FINISH,,Finish,,powder coated
"",,Colour of Paint,,steel gray
"",,Packing:,,"Five Ply Corrugated Board And Strapped With 12 MmHdpe Strap"
WARRANTY,,"WARANTEE PERIOD INNUMBER OF YEARS",,1
"Specification ParameterBid Requirement (Allowed Values)NameAlmirahAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Almirah,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari2590Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,25,,90,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)DimensionsAdjustable HeightNoNormal Height (mm)522Min. Height (mm)522Diameter/Side length of Top411(mm)Thickness/Size of Under2structure Frame (mm)Max. height (mm)522Stool Top base Thickness0.8(mm)Over all width/Diameter (mm)411Material and shapeCushioning in the stool TopWithout cushionof StoolNo of Legs in the under4structureFoot restWithoutShape of stool topSquareMaterial of TopStainless SteelPaintingPowder coatingType of StoolFixedMaterial of Under StructuremsBack restWithout",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Dimensions,,Adjustable Height,,No,
"",,Normal Height (mm),,522,
"",,Min. Height (mm),,522,
"",,"Diameter/Side length of Top(mm)",,411,
"",,"Thickness/Size of Understructure Frame (mm)",,2,
"",,Max. height (mm),,522,
"",,"Stool Top base Thickness(mm)",,0.8,
"",,Over all width/Diameter (mm),,411,
"Material and shapeof Stool",,Cushioning in the stool Top,,Without cushion,
"","No of Legs in the understructure",,4,,
"",Foot rest,,Without,,
"",Shape of stool top,,Square,,
"",Material of Top,,Stainless Steel,,
"",Painting,,Powder coating,,
"",Type of Stool,,Fixed,,
"",Material of Under Structure,,ms,,
"",Back rest,,Without,,
"Specification ParameterBid Requirement (Allowed Values)Namemedical stools or chairsAs approved by engineer incharge/employerStool LegsMS square flat tube of section 25 x 25mm","Specification ParameterName",,Bid Requirement (Allowed Values)
medical stools or chairs,,As approved by engineer incharge/employer,
Stool Legs,,MS square flat tube of section 25 x 25mm,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari5590Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,55,,90,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Seat Details,,"Thickness of Cushion Used inSeat in mm (+/- 2 mm)",,40
"",,,"Density of Cushion Used inSeat (Kg/Cubic Metre)",,45
"",,,Material of Fabric of Seat Cover,,290 GSM cloth fabric
"",GENERIC,,Chair Type,,"One Arm with fixed Writing pad on one side other sideopen"
"",,,Type of Seat and Backrest,,12 mm Thick Plywood Only
"",,,"Depth of Seat in mm (+/- 10mm)",,460
"",,,"Height of Seat in mm (+/- 10mm)",,440
"",,,"Width of Seat in mm (+/- 10mm)",,460
"",,,"Overall Chair Height in mm (+/-10 mm)",,850
"",Backrest Details,,"Density of Cusion Used inBackrest (Kg/Cubic Metre)",,45
"",,,"Thickness of Cushion inBackrest in mm (+/- 2 mm)",,40
"",,,"Material of Fabric ofBackrest Cover",,290 gSM Cloth Fabric
"",,,Height of Backrest (mm),,470.0
"","SUPPORT / UNDERSTRUCTURE",,Frame Material,,"Mild Steel square Section of size 25x25 mm and wallthickness minimum 1.6 mm"
"",Writing Pad Details,,Writing Pad Material,,"20 mm thick MDF Board of grade SBG II conforming toIS 12406 laminated with minimum 0.6 mm thick onTop side of type S, P or F having index 3.2.3conforming to IS 2046 and minimum 0.5 mm thickbalancing laminate on the other side"
"",MISC,,"Colour of Fabric for Seat andBackrest",,As per buyer's choice
"",,,Finishing of Structure,,Powder coated
"",Warranty,,"Warranty period in numberof years",,1
"","Test reports to be furnished tobuyer on demand",,YES,,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Product having BIFMAcertification",,NO
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"Specification ParameterBid Requirement (Allowed Values)NameClassroom ChairsAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Classroom Chairs,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari1690Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,16,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Material of Table Top,,"MDF board conforming to grade II and type II of IS14587/1998 and laminated with 1.5 mm thicklamination"
"",Material of Legs,,"Nickel Chrome Plated made from MS ERW tube ofDiameter 50.8 mm and thickness 1.6 mm"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Material of Modesty Panel,,"MDF Board Conforming To Grade II And Type II Of IS14587/1998 And Laminated With 1.5 Mm ThickLamination, Commercial Block Board BWP gradeConforming to IS 1659, N.A"
GENERIC,,Seating Capacity,,4 SEATER
"",,Shape of Table Top,,Round
"",,Wire Management,,With
"",,Number of socket box,,"1, 2, 3, 4, 5, 6, 7, 8 Or higher"
"",,Type of Socket Box,,fixed with flip cover
"",,Wire entery System,,Through legs
"",,Type of understructure,,Leg type
"",,Number of Legs per Seat,,Single Pole
DIMENSION,,"Length in mm (Select NA incase of Round Table)±10(mm)",,NA ROUND TABLE
"",,"Width in mm (Diameter incase of RoundTable)±10(mm)",,1200
"",,Height in mm (±5 mm),,750 mm
"",,Thickness of Top ±2(mm),,"30, 35, 45, 33 Or higher"
COLOUR & FINISH,,Colour of Laminate,,AS PER BUYER CHOICE
"",,Packing,,"Five Ply Corrugated Board And Strapped With 12 MmHdpe Strap"
WARRANTY,,"Warranty period in numberof years",,"1, 2, 3, 4, 5 Or higher"
CERTIFICATiON,,"Test reports to be furnished tobuyer on demand",,YES
"Specification ParameterBid Requirement (Allowed Values)NameMeeting TableAs approved by engineer incharge/employerThickness of Top ±2(mm)35Number of socket box andWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Meeting Table,,As approved by engineer incharge/employer,
Thickness of Top ±2(mm),,35,
"Number of socket box andWarranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari290Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,2,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Material,,"Frame Structure Materialand size (±1 mm)",,19 mm commercial board
"",,Seat Cusion Material,,foam
"",,"Density of Cushion of SeatMaterial ±3 (Kg/Cubic M)",,30
"",,"Type of Spring in the Base /Seating",,web suspension
Generic,,"Total Number of Seats inthe Sofa Set (Nos)",,1
"",Type of Sofa and Backrest,,"Seat and Backrest are permanently fixed with theframe Structure",
"","Number of Single SeaterUnits (Nos)",,1,
